(0,12): (35.464588,139.874194)
(0,6): (35.485934,139.700279)(35.48565,139.699863)(35.485934,139.700279)(35.48565,139.699863)(35.485934,139.700279)(35.48565,139.699863)(35.485934,139.700279)(35.48565,139.699863)(35.485934,139.700279)(35.485934,139.700279)(35.485934,139.700279)(35.48565,139.699863)(35.485934,139.700279)(35.48565,139.699863)
(1,5): (35.497478,139.696065)(35.497478,139.696065)(35.497478,139.696065)(35.497478,139.696065)(35.497478,139.696065)(35.500412,139.67301)(35.500412,139.67301)(35.500412,139.67301)(35.500412,139.67301)(35.497478,139.696065)(35.497478,139.696065)(35.495982,139.689765)(35.495982,139.689765)(35.495982,139.689765)(35.495982,139.689765)(35.498364,139.689156)(35.495982,139.689765)(35.497478,139.696065)(35.497478,139.696065)(35.497478,139.696065)(35.497478,139.696065)
(10,0): (35.702196,139.544821)(35.70223,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.70223,139.544821)(35.702196,139.544821)(35.70223,139.544821)(35.702706,139.56083)(35.704526,139.561542)(35.702706,139.56083)(35.704526,139.561542)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.7023,139.560919)(35.702706,139.56083)(35.7023,139.560919)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.701969,139.545966)(35.702196,139.544821)(35.702405,139.555335)(35.702196,139.544821)(35.702196,139.544821)(35.701969,139.545966)(35.702196,139.544821)(35.702706,139.56083)(35.702845,139.561622)(35.702706,139.56083)(35.702845,139.561622)(35.702706,139.56083)(35.702706,139.56083)(35.702718,139.56166)(35.702845,139.561622)(35.702706,139.56083)(35.702706,139.56083)(35.702718,139.56166)(35.702845,139.561622)(35.702603,139.560898)(35.702706,139.56083)(35.702603,139.560898)(35.702706,139.56083)(35.702706,139.56083)(35.702701,139.561338)(35.705092,139.561413)(35.704526,139.561542)(35.702706,139.56083)(35.702845,139.561622)(35.701587,139.5448)(35.704465,139.560957)(35.702706,139.56083)(35.703345,139.560212)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.703764,139.560899)(35.703764,139.560899)(35.703764,139.560899)(35.702706,139.56083)(35.703764,139.560899)(35.702706,139.56083)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.702706,139.56083)(35.702236,139.5616)(35.7019,139.561013)(35.702706,139.56083)(35.702706,139.56083)(35.702236,139.5616)(35.7019,139.561013)(35.702706,139.56083)(35.702706,139.56083)(35.702236,139.5616)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.70223,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.70223,139.544821)(35.702196,139.544821)(35.70223,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.70223,139.544821)(35.704526,139.561542)(35.702706,139.56083)(35.704526,139.561542)(35.702706,139.56083)(35.704526,139.561542)(35.702706,139.56083)(35.704526,139.561542)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.7023,139.560919)(35.702706,139.56083)(35.7023,139.560919)(35.702706,139.56083)(35.7023,139.560919)(35.702706,139.56083)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.702405,139.555335)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.701969,139.545966)(35.702196,139.544821)(35.702405,139.555335)(35.702706,139.56083)(35.702196,139.544821)(35.702196,139.544821)(35.702196,139.544821)(35.702706,139.56083)(35.702706,139.56083)(35.702718,139.56166)(35.702845,139.561622)(35.702706,139.56083)(35.702706,139.56083)(35.702718,139.56166)(35.702845,139.561622)(35.702706,139.56083)(35.70223,139.544821)(35.70115,139.545679)(35.70223,139.544821)(35.702845,139.561622)(35.702706,139.56083)(35.702706,139.56083)(35.702706,139.56083)(35.702603,139.560898)(35.702706,139.56083)(35.702706,139.56083)(35.702603,139.560898)(35.702706,139.56083)(35.702718,139.56166)(35.702845,139.561622)(35.702706,139.56083)(35.702603,139.560898)(35.702706,139.56083)(35.702701,139.561338)(35.705092,139.561413)(35.704526,139.561542)(35.702706,139.56083)
(10,1): (35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.702205,139.580353)(35.703542,139.583821)(35.703202,139.579904)(35.703202,139.579904)(35.702808,139.579802)(35.702317,139.579352)(35.702466,139.578725)(35.702808,139.579802)(35.703202,139.579904)(35.702205,139.580353)(35.704049,139.577509)(35.703202,139.579904)(35.703202,139.579904)(35.704705,139.581546)(35.704049,139.577509)(35.703202,139.579904)(35.703505,139.580204)(35.703202,139.579904)(35.704705,139.581546)(35.703202,139.579904)(35.704705,139.581546)(35.703202,139.579904)(35.703215,139.580719)(35.683897,139.568419)(35.702205,139.580353)(35.703184,139.579904)(35.702265,139.579057)(35.683897,139.568419)(35.702205,139.580353)(35.702265,139.579057)(35.683897,139.568419)(35.703184,139.579904)(35.702265,139.579057)(35.683897,139.568419)(35.704635,139.579958)(35.704705,139.581546)(35.703202,139.579904)(35.703202,139.579904)(35.704635,139.579958)(35.703202,139.579904)(35.703202,139.579904)(35.70195,139.581551)(35.703107,139.580974)(35.703184,139.579904)(35.70195,139.581551)(35.703107,139.580974)(35.703041,139.579867)(35.703202,139.579904)(35.705186,139.579063)(35.703202,139.579904)(35.703184,139.579904)(35.703498,139.580379)(35.704705,139.581546)(35.703498,139.580379)(35.703202,139.579904)(35.703202,139.579904)(35.703505,139.580204)(35.703041,139.579867)(35.702317,139.579352)(35.702466,139.578725)(35.703505,139.580204)(35.704705,139.581546)(35.702205,139.580353)(35.702205,139.580353)(35.703542,139.583821)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.686138,139.567724)(35.686138,139.567724)(35.699756,139.573402)(35.703202,139.579904)(35.686138,139.567724)(35.703202,139.579904)(35.704705,139.581546)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.703202,139.579904)(35.702205,139.580353)(35.703202,139.579904)(35.702808,139.579802)(35.702317,139.579352)(35.702466,139.578725)(35.702205,139.580353)(35.702205,139.580353)(35.702808,139.579802)(35.702317,139.579352)(35.702466,139.578725)(35.703202,139.579904)(35.703202,139.579904)(35.704049,139.577509)(35.703202,139.579904)(35.703202,139.579904)(35.704049,139.577509)(35.703202,139.579904)(35.703202,139.579904)(35.704705,139.581546)(35.703768,139.580581)(35.704705,139.581546)(35.704049,139.577509)(35.703202,139.579904)(35.704169,139.579596)(35.703929,139.57973)(35.703202,139.579904)(35.704705,139.581546)(35.703202,139.579904)(35.703498,139.580379)(35.702205,139.580353)(35.702265,139.579057)(35.683897,139.568419)(35.703184,139.579904)(35.702265,139.579057)(35.703184,139.579904)(35.702265,139.579057)(35.703184,139.579904)(35.702265,139.579057)(35.683897,139.568419)(35.703184,139.579904)(35.702265,139.579057)(35.683897,139.568419)(35.704635,139.579958)(35.703202,139.579904)(35.704705,139.581546)(35.703202,139.579904)(35.704635,139.579958)(35.703202,139.579904)(35.699756,139.573402)(35.703202,139.579904)(35.704635,139.579958)(35.703435,139.577058)(35.703184,139.579904)(35.703202,139.579904)(35.70195,139.581551)(35.703107,139.580974)(35.703184,139.579904)(35.70195,139.581551)(35.703184,139.579904)(35.703202,139.579904)(35.703041,139.579867)(35.703062,139.581074)(35.70195,139.581551)(35.703184,139.579904)(35.703202,139.579904)
(10,10): (35.697038,139.813406)(35.696423,139.814179)(35.696432,139.813943)(35.700788,139.815783)(35.696423,139.814179)(35.698989,139.816464)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.688917,139.815574)(35.696432,139.813943)(35.696482,139.815724)(35.689169,139.820171)(35.689021,139.815702)(35.689169,139.820171)(35.689021,139.815702)(35.689021,139.815702)(35.689021,139.815702)(35.689169,139.820171)(35.689169,139.820171)(35.696432,139.813943)(35.697038,139.813406)(35.696423,139.814179)(35.696432,139.813943)(35.68903,139.81567)(35.690712,139.821002)(35.696423,139.814179)(35.696432,139.813943)(35.696432,139.813943)(35.689396,139.826195)(35.689396,139.826195)(35.689396,139.826195)(35.689396,139.826195)(35.689396,139.826195)(35.696432,139.813943)(35.689396,139.826195)(35.689396,139.826195)(35.689396,139.826195)(35.697585,139.826077)(35.696432,139.813943)(35.696062,139.815794)(35.696062,139.815794)(35.696062,139.815794)(35.696062,139.815794)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.697585,139.826077)(35.697585,139.826077)(35.697585,139.826077)(35.697585,139.826077)(35.697585,139.826077)(35.696432,139.813943)(35.696436,139.813948)(35.688917,139.815574)(35.688917,139.815574)(35.689021,139.815702)(35.696432,139.813943)(35.696436,139.813948)(35.691735,139.8262)(35.692071,139.824328)(35.692071,139.824328)(35.692071,139.824328)(35.691735,139.8262)(35.692071,139.824328)(35.692071,139.824328)(35.693835,139.818716)(35.696432,139.813943)(35.696907,139.814501)(35.697585,139.826077)(35.696432,139.813943)(35.696131,139.815627)(35.695447,139.816832)(35.696253,139.819463)(35.696436,139.813948)(35.69648,139.815016)(35.697585,139.826077)(35.695879,139.814216)(35.696907,139.814501)(35.696432,139.813943)(35.697464,139.814238)(35.69648,139.815016)(35.696907,139.814501)(35.696907,139.814501)(35.69648,139.815016)(35.69648,139.815016)(35.696907,139.814501)(35.696885,139.814796)(35.697464,139.814238)(35.697585,139.826077)(35.697585,139.826077)(35.697585,139.826077)(35.696436,139.813948)(35.696436,139.813948)(35.696436,139.813948)(35.696436,139.813948)(35.696436,139.813948)(35.696432,139.813943)(35.698031,139.813571)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696436,139.813948)(35.696907,139.814501)(35.696876,139.814235)(35.696432,139.813943)(35.696436,139.813948)(35.696907,139.814501)(35.696876,139.814235)(35.696432,139.813943)(35.696436,139.813948)(35.696907,139.814501)(35.696876,139.814235)(35.696432,139.813943)(35.696436,139.813948)(35.696907,139.814501)(35.696876,139.814235)(35.696436,139.813948)(35.696907,139.814501)(35.696876,139.814235)(35.700901,139.808659)(35.696432,139.813943)(35.700889,139.80948)(35.700889,139.80948)(35.700901,139.808659)(35.700889,139.80948)(35.696432,139.813943)(35.700889,139.80948)(35.700901,139.808659)(35.702456,139.808224)(35.700889,139.80948)(35.700889,139.80948)(35.683499,139.826365)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.696432,139.813943)(35.689396,139.826195)(35.689044,139.826445)(35.696432,139.813943)(35.696432,139.813943)(35.696423,139.814179)(35.689044,139.826445)(35.696432,139.813943)(35.697585,139.826077)(35.697585,139.826077)(35.697585,139.826077)(35.697321,139.812661)(35.697585,139.826077)(35.697765,139.82649)(35.702988,139.820616)(35.695896,139.829371)
(10,11): (35.690311,139.845936)(35.689744,139.834446)(35.689858,139.835658)(35.689858,139.835658)(35.690311,139.845936)(35.690311,139.845936)(35.690311,139.845936)(35.690311,139.845936)(35.690311,139.845936)(35.690311,139.845936)(35.690311,139.845936)(35.690311,139.845936)
(10,12): (35.68381,139.864326)(35.686006,139.882929)(35.686006,139.882929)(35.701115,139.859197)(35.686006,139.882929)(35.686006,139.882929)(35.686006,139.882929)(35.686006,139.882929)(35.686006,139.882929)(35.68381,139.864326)(35.685798,139.882926)
(10,13): (35.69235,139.886068)(35.69235,139.886068)(35.69235,139.886068)(35.69235,139.886068)(35.69235,139.886068)
(10,14): (35.691009,139.924354)(35.691009,139.924354)(35.691009,139.924354)(35.6916,139.925074)(35.691729,139.924899)(35.69221,139.927962)(35.6916,139.925074)(35.6916,139.925074)(35.691729,139.924899)(35.691078,139.929389)(35.6916,139.925074)(35.691729,139.924899)(35.702169,139.92555)(35.69221,139.927962)(35.690021,139.930908)(35.6916,139.925074)(35.69221,139.927962)(35.691009,139.924354)(35.692055,139.926231)(35.692055,139.926231)(35.692055,139.926231)(35.692055,139.926231)(35.691498,139.925016)(35.6916,139.925074)(35.69221,139.927962)(35.692698,139.929342)(35.69221,139.927962)(35.691078,139.929389)(35.692055,139.926231)(35.69221,139.927962)(35.6916,139.925074)(35.6916,139.925074)(35.692668,139.926091)(35.691078,139.929389)(35.6916,139.925074)(35.6916,139.925074)(35.691729,139.924899)(35.69221,139.927962)(35.69229,139.927377)(35.690021,139.930908)(35.6916,139.925074)(35.691729,139.924899)(35.69221,139.927962)(35.69229,139.927377)(35.690021,139.930908)(35.702169,139.92555)(35.69221,139.927962)(35.690021,139.930908)(35.691009,139.924354)(35.691729,139.924899)(35.691498,139.925016)(35.692668,139.926091)(35.691009,139.924354)(35.691729,139.924899)(35.692668,139.926091)
(10,15): (35.691444,139.959619)(35.694598,139.953697)(35.694598,139.953697)
